-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/847b8d2543d7964db8e855956f026f81/transformed/coil-compose-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2c187c88eda537be92ba68fc7104a3a4/transformed/coil-network-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b9fa91044da138d58c4bf1338cf47082/transformed/coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/379e5b86e1f4cf5fc208e7941fac75ab/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e07aa2cca02825e6a0f1cbf42182bea5/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4c5ee63048939a7ea7f022f8044740ae/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ee99a2833470d8e98d01a716de9fdf9/transformed/haze-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0949a134be079f122d0950aa1aa20a1/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82633001c0a44624388d8da2371cd8f4/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/15d1e7ffaf9352ce650fbac0bec1c7f0/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ee1ede9071381a46073fc60e9807e8f6/transformed/postgrest-kt/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d078bbecba32380c9d7e024db58fb22/transformed/functions-kt/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e819f3f802b265cc34ef77bb3981a8ab/transformed/auth-kt/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6573ed4f298fa68c42339fc6fe195a4e/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7eeba193368244e683fac25d7a168aaf/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/24e0dddf89dacdebdd420bf14bbda0e3/transformed/reorderable-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cfa6aa909c3790222c53955efc4b4a0a/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075da455f19bbb28be5312608fb10481/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/416315d9a2113cfbdc1f6c5c41946cff/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f8e8006fa3e25f20ca2ff065a0691461/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a98cef9da5acca4be2abbfa8a510614c/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0df94592175ae447e56c6c702271ece/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b8dec4cff2110d0a74b5adb5a91207c1/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd98845ae97339d3b88b03d0df91054d/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db68afa783f1bc64111701dac2d9f116/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9dca7c6d56bfa2e952cbce198438b116/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc069154747e698fc5fe83958ee950ec/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/74b5cd1b206b92b73b5a56e7c3deebe4/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/660e30c834ca2ca5620d70be34069d3c/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3710a361a436e40e41209c6055fb11a/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/225d7537db5c5f2231de82e9a49ba325/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9994f52da87644a50a46cf124c2e495b/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/84185d265d8efa9eaf742fe0553d65ad/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e2a903d56c94cf4380c0d7776c2a504a/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f7b103bd7875b279fb8e49904700790/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/767e87494eed1eba4451641dffd74994/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b1a6ef7abce6d775cb298186bed7ed7e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e86cf692aa6e01e442e81e2c52baa49/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6844c53d4af6b82d4c74b0d95e181485/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/987da6ceed40d3819339f7590b8df580/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d4df25659de2517eeccdd414bd20dad/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e4e287fcad77c404e324277d73a11e03/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a5e2a89f0e95787438347adef63c15ed/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6c1df75d0f26646fa7309c9c68c3aea0/transformed/media3-effect-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be1d1b1c695fd91b45414153eae4f106/transformed/media3-datasource-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d8adf58b6ae270b5a5dae03e1e879d07/transformed/media3-extractor-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/075f43bd2a6cf17e3c5aa308b1da1ad3/transformed/media3-decoder-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c7687336481de5597793c1d92bd6fe60/transformed/media3-container-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/105f7c587b718e80539e3d74168def00/transformed/media3-database-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7a0f5995af1297021f63cbcb547b07b0/transformed/media3-common-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5aa62fe96ed196b80a3071f7ee1d26ae/transformed/media3-session-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/05fe2744e64489cb3868374529175373/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1d7a8172463d22ddcf754811483188fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/99ff208d0ca38abd3385fbb5e670dd83/transformed/graphics-shapes/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2735986392da72a946a2b1330aa1e926/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/913c7fb33e93279b2669bf19959b3728/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d220e675dfaa8f8dc65ed43d30a2f45d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/51b86b76362ff2df9304e6a2699219eb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd130fa3272947ab0a423993cdcf8330/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/db3af668ba360fc516778b601890e471/transformed/vectordrawable-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/11a924ee25b0defcb0cf0008d71b90bd/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9647336bf42d73d1ee44e353c0141805/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/449523cb20a565f7a05115e343ae4356/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/107de91e5bec9b3e0d4be76285f2d05a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ca6cb4f26983b5767fc0f23fab75172c/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dedcc3724e9de8842268c30f1c7dcee9/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2daf171ea3da33787c80fd74bf4ac917/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af99cd77cdcab77c5cbb254ae7f8059a/transformed/supabase-kt/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/089f6c891505fd529a5c9236b62c9a3b/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/acb8a9550135202ecc4ccf0d2946b6a2/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/63f2d8cfc79390c7e380bc9291664228/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/440f005e16e0fa39caad215301790dab/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d238267eebc05e8e7e72fdc42bff4d15/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c36751c8e25bcf861fceebdc3b0dc0a5/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a85b7500050251f36ee569441baaccbf/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/68fcbe49c32c644ffa143ed1d2c6e16d/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/78d111d706b0d40fe4c77989cc76f7a1/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33a8315648a944d332b6a4a0a353c96a/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/90dd8a031b9459a9129590d19b9d6d27/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bd9c602e67e7cef5469bf8615631c783/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fcb2e164339bd01403453ae39cfccb12/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be2102088ef791921b10cecc16f6c953/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/923c2eabfd5507132534e9d932eb58f3/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/471d92f60fd90e55418308340769ee49/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/de10b88ba0b356178a354bf65b6e803d/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f366891de6b9487357ee8247a8d4717a/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/fb77d35d280e1fb8a0da127f38d22b10/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2ad5335debb2d359fe2bd519b0f68f64/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b4d7ba8d5a4bf48a2efd5e34dfa6e543/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3093cd6ff9e376da1433ebbffde3e552/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4d1cc832f3eea222723db4bc8c3bdbac/transformed/activity-ktx-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c3443cd7a6e409ee6ae754a9d7189265/transformed/activity-1.12.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dda242d473edfa6c1b25969db4179f84/transformed/activity-compose-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/833fdc62e8c88f09cb5a538abd19025e/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/58794038aa5dc4f918b676acd563cfba/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:17:1-22:12
